
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 10
                    │   ├──  ca.mcgill.sable.soot.updatesite 8
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  .project 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  index.html 0
                    │   │   ├──  features 1
                    │   │   │   └──  ca.mcgill.sable.soot.feature_2.5.2.jar 0
                    │   │   ├──  content.jar 0
                    │   │   └──  background6.gif 0
                    │   ├──  ca.mcgill.sable.soot 13
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │       │   │   │   ├──  tags 6
                    │   │   │       │   │   │   │   ├──  OneByteCodeTag.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  ArrayNullTagAggregator.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  ArrayNullCheckTag.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  NullCheckTag.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  ArrayCheckTag.java_286939864841 0
                    │   │   │       │   │   │   │   └──  package.html_286939864841 0
                    │   │   │       │   │   │   ├──  DominatorsTagger.java_286939864841 0
                    │   │   │       │   │   │   ├──  LineNumberAdder.java_286939864841 0
                    │   │   │       │   │   │   ├──  logic 3
                    │   │   │       │   │   │   │   ├──  LoopFinder.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  LoopInvariantFinder.java_286939864841 0
                    │   │   │       │   │   │   │   └──  Loop.java_286939864841 0
                    │   │   │       │   │   │   ├──  fields 1
                    │   │   │       │   │   │   │   └──  UnreachableFieldsTagger.java_286939864841 0
                    │   │   │       │   │   │   ├──  qualifiers 1
                    │   │   │       │   │   │   │   └──  TightestQualifiersTagger.java_286939864841 0
                    │   │   │       │   │   │   ├──  parity 2
                    │   │   │       │   │   │   │   ├──  ParityAnalysis.java_286939864841 0
                    │   │   │       │   │   │   │   └──  ParityTagger.java_286939864841 0
                    │   │   │       │   │   │   ├──  AvailExprTagger.java_286939864841 0
                    │   │   │       │   │   │   ├──  callgraph 5
                    │   │   │       │   │   │   │   ├──  MethInfo.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  CallGraphGrapher.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  CallGraphInfo.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  CallData.java_286939864841 0
                    │   │   │       │   │   │   │   └──  CallGraphTagger.java_286939864841 0
                    │   │   │       │   │   │   ├──  j5anno 1
                    │   │   │       │   │   │   │   └──  AnnotationGenerator.java_286939864841 0
                    │   │   │       │   │   │   ├──  methods 1
                    │   │   │       │   │   │   │   └──  UnreachableMethodsTagger.java_286939864841 0
                    │   │   │       │   │   │   ├──  profiling 1
                    │   │   │       │   │   │   │   └──  ProfilingGenerator.java_286939864841 0
                    │   │   │       │   │   │   └──  package.html_286939864841 0
                    │   │   │       │   │   ├──  infoflow 14
                    │   │   │       │   │   │   ├──  SimpleMethodInfoFlowAnalysis.java_286939864841 0
                    │   │   │       │   │   │   ├──  SimpleMethodLocalObjectsAnalysis.java_286939864841 0
                    │   │   │       │   │   │   ├──  LocalObjectsAnalysis.java_286939864841 0
                    │   │   │       │   │   │   ├──  CallChain.java_286939864841 0
                    │   │   │       │   │   │   ├──  SmartMethodInfoFlowAnalysis.java_286939864841 0
                    │   │   │       │   │   │   ├──  SmartMethodLocalObjectsAnalysis.java_286939864841 0
                    │   │   │       │   │   │   ├──  AbstractDataSource.java_286939864841 0
                    │   │   │       │   │   │   ├──  FakeJimpleLocal.java_286939864841 0
                    │   │   │       │   │   │   ├──  CachedEquivalentValue.java_286939864841 0
                    │   │   │       │   │   │   ├──  CallLocalityContext.java_286939864841 0
