17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/pack/;;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/;pack;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/pack/;;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/;pack;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/pack/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/d9/;96267655971031b7e91d0b3dfc8927d2099192;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/d9/;96267655971031b7e91d0b3dfc8927d2099192;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/d9/;96267655971031b7e91d0b3dfc8927d2099192;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/d9/;96267655971031b7e91d0b3dfc8927d2099192;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_SetupJDK11_19;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_SetupJDK11_19;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_SetupJDK11_19;ATTRIB
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_SetupJDK11_19;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_SetupJDK11_19;DELETE
17:30:32;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_BuildwithMaven_24;CREATE
17:30:32;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_BuildwithMaven_24;OPEN
17:30:32;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_BuildwithMaven_24;ATTRIB
17:30:32;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_BuildwithMaven_24;CLOSE_WRITE,CLOSE
17:30:32;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_BuildwithMaven_24;DELETE
17:30:33;/home/runner/work/mooc-software-testing/mooc-software-testing/;;OPEN,ISDIR
17:30:33;/home/runner/work/mooc-software-testing/mooc-software-testing/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:34;/home/runner/work/mooc-software-testing/mooc-software-testing/;pom.xml;OPEN
17:30:34;/home/runner/work/mooc-software-testing/mooc-software-testing/;pom.xml;ACCESS
17:30:34;/home/runner/work/mooc-software-testing/mooc-software-testing/;pom.xml;ACCESS
17:30:34;/home/runner/work/mooc-software-testing/mooc-software-testing/;pom.xml;CLOSE_NOWRITE,CLOSE
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/;target;CREATE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/;target;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/;target;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/;target;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/;java;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/;;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/;java;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/;java;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/;java;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/;tudelft;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/;tudelft;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/;tudelft;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/;tudelft;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;echo;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/echo/;;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;echo;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/echo/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;echo;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/echo/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;echo;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/echo/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;sum;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/sum/;;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;sum;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/sum/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;sum;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/sum/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;sum;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/sum/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;countletters;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/countletters/;;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;countletters;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/countletters/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;countletters;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/countletters/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;countletters;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/countletters/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;ghappy;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/ghappy/;;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;ghappy;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/ghappy/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;ghappy;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/ghappy/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;ghappy;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/ghappy/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;caesarshift;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/caesarshift/;;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;caesarshift;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/caesarshift/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;caesarshift;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/caesarshift/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;caesarshift;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/caesarshift/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;mirror;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/mirror/;;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;mirror;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/mirror/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;mirror;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/mirror/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;mirror;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/mirror/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;numfinder;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/numfinder/;;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;numfinder;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/numfinder/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;numfinder;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/numfinder/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;numfinder;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/numfinder/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;invoicemocked;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoicemocked/;;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;invoicemocked;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoicemocked/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;invoicemocked;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoicemocked/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;invoicemocked;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoicemocked/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;invoice;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoice/;;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;invoice;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoice/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;invoice;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoice/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;invoice;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoice/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;chocolate;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/chocolate/;;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;chocolate;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/chocolate/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;chocolate;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/chocolate/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;chocolate;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/chocolate/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;leapyear;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/leapyear/;;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;leapyear;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/leapyear/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;leapyear;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/leapyear/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;leapyear;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/leapyear/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;gettingstarted;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/gettingstarted/;;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;gettingstarted;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/gettingstarted/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;gettingstarted;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/gettingstarted/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;gettingstarted;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/gettingstarted/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;discount;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/discount/;;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;discount;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/discount/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;discount;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/discount/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;discount;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/discount/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;roman;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/roman/;;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;roman;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/roman/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;roman;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/roman/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;roman;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/roman/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;blackjack;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/blackjack/;;OPEN,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;blackjack;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/blackjack/;;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/;blackjack;ACCESS,ISDIR
17:30:40;/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/blackjack/;;ACCESS,ISDIR
