,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
397,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitBuilder$UserInfo.html,-1,431625,431623,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
398,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubRateLimitHandler.html,-1,431561,431559,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
399,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$GHCompareCommitsIterable$1.html,-1,431565,431563,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
400,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHook.html,-1,431569,431567,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
401,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges$FieldValue.html,-1,431573,431571,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
402,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHReleaseBuilder.html,-1,431577,431575,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
403,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/Refreshable.html,-1,431649,431647,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
404,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHReaction.html,-1,431653,431651,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
405,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueChanges.html,-1,431581,431579,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
406,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/lastStatus/__files/user-1.json,-1,13962,13960,Not provided,uses-checkout,uses-checkout
407,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeployKey.html,-1,431616,431614,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
408,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/commitSignatureVerification/__files/user-1.json,-1,13890,13888,Not provided,uses-checkout,uses-checkout
409,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listFiles/__files/user-1.json,-1,14180,14178,Not provided,uses-checkout,uses-checkout
410,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testEnableBranchProtections/__files/user-1.json,-1,14988,14986,Not provided,uses-checkout,uses-checkout
411,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testDisableProtectionOnly/__files/user-1.json,-1,14936,14934,Not provided,uses-checkout,uses-checkout
412,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/testQueryCommits/__files/user-1.json,-1,14557,14555,Not provided,uses-checkout,uses-checkout
413,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testEnableRequireReviewsOnly/__files/user-1.json,-1,15074,15072,Not provided,uses-checkout,uses-checkout
414,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testEnableProtectionOnly/__files/user-1.json,-1,15032,15030,Not provided,uses-checkout,uses-checkout
415,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testGetProtection/__files/user-1.json,-1,15125,15123,Not provided,uses-checkout,uses-checkout
416,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchTest/wiremock/testMergeBranch/__files/user-1.json,-1,15264,15262,Not provided,uses-checkout,uses-checkout
417,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testSignedCommits/__files/user-1.json,-1,15171,15169,Not provided,uses-checkout,uses-checkout
418,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/EnforcementLevel.html,-1,431527,431525,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
419,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitPointer.html,-1,431531,431529,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
420,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges$FieldType.html,-1,431557,431555,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
421,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHooks$Context.html,-1,431492,431490,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
422,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTeam$Privacy.html,-1,431535,431533,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
423,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitHandler.html,-1,431539,431537,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
424,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$ShortInfo.html,-1,431543,431541,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
425,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubPageContentsIterable$GitHubPageContentsIterator.html,-1,431553,431551,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
426,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySearchBuilder$RepositorySearchResult.html,-1,431468,431466,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
427,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$IssueComment.html,-1,431472,431470,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
428,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySearchBuilder$Fork.html,-1,431476,431474,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
429,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryStatistics$CommitActivity.html,-1,431480,431478,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
430,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubAbuseLimitHandler.html,-1,431484,431482,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
431,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestCommitDetail.html,-1,431488,431486,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
432,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueBuilder.html,-1,431423,431421,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
433,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testCRUDContent/__files/user-1.json,-1,15662,15660,Not provided,uses-checkout,uses-checkout
434,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHub$LoginLoadingUserAuthorizationProvider.html,-1,431431,431429,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
435,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryTraffic$DailyInfo.html,-1,431435,431433,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
436,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDiscussionBuilder.html,-1,431445,431443,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
437,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueQueryBuilder$ForRepository.html,-1,431449,431447,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
438,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHNotificationStream.html,-1,431453,431451,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
439,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetFileContent/__files/user-1.json,-1,15847,15845,Not provided,uses-checkout,uses-checkout
440,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetEmptyFileContent/__files/user-1.json,-1,15817,15815,Not provided,uses-checkout,uses-checkout
441,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDiscussion$Updater.html,-1,431427,431425,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
442,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$WorkflowJob.html,-1,431506,431504,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
443,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppInstallation$GHAppInstallationRepositoryResult.html,-1,431510,431508,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
444,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowsPage.html,-1,431514,431512,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
445,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryViewTraffic.html,-1,431518,431516,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
446,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testMIMELong/__files/user-1.json,-1,15988,15986,Not provided,uses-checkout,uses-checkout
447,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetDirectoryContent/__files/user-1.json,-1,15762,15760,Not provided,uses-checkout,uses-checkout
448,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetRepository/__files/user-1.json,-1,15952,15950,Not provided,uses-checkout,uses-checkout
449,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testCreatedDiscussion/__files/user-1.json,-1,16165,16163,Not provided,uses-checkout,uses-checkout
450,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testMIMESmall/__files/user-1.json,-1,16062,16060,Not provided,uses-checkout,uses-checkout
451,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testMIMELonger/__files/user-1.json,-1,16026,16024,Not provided,uses-checkout,uses-checkout
452,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetDirectoryContentTrailingSlash/__files/user-1.json,-1,15790,15788,Not provided,uses-checkout,uses-checkout
453,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testListDiscussion/__files/user-1.json,-1,16306,16304,Not provided,uses-checkout,uses-checkout
454,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetFileContentWithNonAsciiPath/__files/user-1.json,-1,15879,15877,Not provided,uses-checkout,uses-checkout
455,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testGetAndEditDiscussion/__files/user-1.json,-1,16235,16233,Not provided,uses-checkout,uses-checkout
456,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgTeamByName/__files/user-1.json,-1,12936,12934,Not provided,uses-checkout,uses-checkout
457,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgTeamBySlug/__files/orgs_hub4j-test-org_teams-3.json,-1,12959,12957,Not provided,uses-checkout,uses-checkout
458,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgFork/__files/user-1.json,-1,11955,11953,Not provided,uses-checkout,uses-checkout
459,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgTeams/__files/user-1.json,-1,12998,12996,Not provided,uses-checkout,uses-checkout
460,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestChanges.html,-1,431395,431393,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
461,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubInteractiveObject.html,-1,431399,431397,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
462,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryStatistics.html,-1,431403,431401,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
463,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection$RequiredSignatures.html,-1,431407,431405,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
464,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testToDeleteDiscussion/__files/user-1.json,-1,16354,16352,Not provided,uses-checkout,uses-checkout
465,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPersonSet.html,-1,431317,431315,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
466,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$User.html,-1,431345,431343,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
467,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHGistTest/wiremock/gistFile/__files/user-1.json,-1,16745,16743,Not provided,uses-checkout,uses-checkout
468,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDiscussion$Creator.html,-1,431313,431311,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
469,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/pushToFork/__files/user-1.json,-1,16699,16697,Not provided,uses-checkout,uses-checkout
470,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/checkRunEvent/__files/user-1.json,-1,16638,16636,Not provided,uses-checkout,uses-checkout
471,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitCommit$Tree.html,-1,431411,431409,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
472,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/checkSuiteEvent/__files/user-1.json,-1,16666,16664,Not provided,uses-checkout,uses-checkout
473,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHIssueEventTest/wiremock/testEventsForIssueRename/__files/user-1.json,-1,16971,16969,Not provided,uses-checkout,uses-checkout
474,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryCloneTraffic$DailyInfo.html,-1,431353,431351,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
475,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHGistUpdater.html,-1,431362,431360,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
476,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitState.html,-1,431366,431364,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
477,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequest$MergeMethod.html,-1,431370,431368,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
478,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHReleaseUpdater.html,-1,431374,431372,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
479,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$WorkflowDispatch.html,-1,431321,431319,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
480,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPermissionType.html,-1,431325,431323,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
481,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository$ForkSort.html,-1,431329,431327,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
482,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabel$Setter.html,-1,431333,431331,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
