2023-08-07T02:36:48.361319Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/tadm;ch03;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.361358Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/tadm/ch03;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.361396Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/tadm;ch03;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.361434Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/tadm/ch03;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.361473Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/tadm;ch03;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.361511Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/tadm/ch03;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.361550Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/tadm;ch03;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.361589Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/tadm/ch03;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.361627Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati;tadm;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.361688Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/tadm;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.361730Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati;tadm;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.361770Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/tadm;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.361809Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com;shekhargulati;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.361848Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.361887Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com;shekhargulati;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.361926Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.361966Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala;com;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.362004Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.362047Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala;com;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.362087Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.362126Z;/home/runner/work/99-problems/99-problems/scala/src/main;scala;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.362164Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.362203Z;/home/runner/work/99-problems/99-problems/scala/src/main;scala;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.362242Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.362281Z;/home/runner/work/99-problems/99-problems/scala/src;main;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.362319Z;/home/runner/work/99-problems/99-problems/scala/src/main;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.362357Z;/home/runner/work/99-problems/99-problems/scala/src;main;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.362395Z;/home/runner/work/99-problems/99-problems/scala/src/main;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.362433Z;/home/runner/work/99-problems/99-problems/scala;src;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.362472Z;/home/runner/work/99-problems/99-problems/scala/src;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.362511Z;/home/runner/work/99-problems/99-problems/scala;src;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.362549Z;/home/runner/work/99-problems/99-problems/scala/src;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.362588Z;/home/runner/work/99-problems/99-problems/scala;project;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.362626Z;/home/runner/work/99-problems/99-problems/scala/project;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.362665Z;/home/runner/work/99-problems/99-problems/scala;project;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.362703Z;/home/runner/work/99-problems/99-problems/scala/project;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.362741Z;/home/runner/work/99-problems/99-problems/scala;project;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.362779Z;/home/runner/work/99-problems/99-problems/scala/project;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.362818Z;/home/runner/work/99-problems/99-problems/scala;project;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.362856Z;/home/runner/work/99-problems/99-problems/scala/project;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.362895Z;/home/runner/work/99-problems/99-problems;scala;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.362933Z;/home/runner/work/99-problems/99-problems/scala;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.362999Z;/home/runner/work/99-problems/99-problems;scala;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.363042Z;/home/runner/work/99-problems/99-problems/scala;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.363081Z;/home/runner/work/99-problems/99-problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.363119Z;/home/runner/work/99-problems/99-problems;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.363154Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_OPEN
2023-08-07T02:36:48.363188Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_ACCESS
2023-08-07T02:36:48.363222Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.363256Z;/home/runner/work/99-problems/99-problems/.git;config;IN_OPEN
2023-08-07T02:36:48.363289Z;/home/runner/work/99-problems/99-problems/.git;config;IN_ACCESS
2023-08-07T02:36:48.363346Z;/home/runner/work/99-problems/99-problems/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.363381Z;/home/runner/work/99-problems/99-problems/.git;config;IN_OPEN
2023-08-07T02:36:48.363415Z;/home/runner/work/99-problems/99-problems/.git;config;IN_ACCESS
2023-08-07T02:36:48.363449Z;/home/runner/work/99-problems/99-problems/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.363484Z;/home/runner/work/99-problems/99-problems/.git;config;IN_OPEN
2023-08-07T02:36:48.363517Z;/home/runner/work/99-problems/99-problems/.git;config;IN_ACCESS
2023-08-07T02:36:48.363556Z;/home/runner/work/99-problems/99-problems/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.363590Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_OPEN
2023-08-07T02:36:48.363624Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_ACCESS
2023-08-07T02:36:48.363657Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.363690Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_OPEN
2023-08-07T02:36:48.363723Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_ACCESS
2023-08-07T02:36:48.363755Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.363788Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_OPEN
2023-08-07T02:36:48.363821Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_ACCESS
2023-08-07T02:36:48.363854Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.363893Z;/home/runner/work/99-problems/99-problems/.git;refs;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.363932Z;/home/runner/work/99-problems/99-problems/.git/refs;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.363972Z;/home/runner/work/99-problems/99-problems/.git;refs;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.364012Z;/home/runner/work/99-problems/99-problems/.git/refs;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.364052Z;/home/runner/work/99-problems/99-problems/.git;refs;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.364091Z;/home/runner/work/99-problems/99-problems/.git/refs;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.364130Z;/home/runner/work/99-problems/99-problems/.git;refs;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.364168Z;/home/runner/work/99-problems/99-problems/.git/refs;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.364206Z;/home/runner/work/99-problems/99-problems/.git/objects;pack;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.364244Z;/home/runner/work/99-problems/99-problems/.git/objects/pack;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.364283Z;/home/runner/work/99-problems/99-problems/.git/objects;pack;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.364321Z;/home/runner/work/99-problems/99-problems/.git/objects/pack;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.364360Z;/home/runner/work/99-problems/99-problems/.git/objects;pack;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.364398Z;/home/runner/work/99-problems/99-problems/.git/objects/pack;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.364436Z;/home/runner/work/99-problems/99-problems/.git/objects;pack;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.364474Z;/home/runner/work/99-problems/99-problems/.git/objects/pack;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.364508Z;/home/runner/work/99-problems/99-problems/.git/objects/pack;pack-f328e23c75435d6c6415e2dadab6bb4533976798.idx;IN_OPEN
2023-08-07T02:36:48.364562Z;/home/runner/work/99-problems/99-problems/.git/objects/pack;pack-f328e23c75435d6c6415e2dadab6bb4533976798.pack;IN_OPEN
2023-08-07T02:36:48.364597Z;/home/runner/work/99-problems/99-problems/.git/objects/pack;pack-f328e23c75435d6c6415e2dadab6bb4533976798.pack;IN_ACCESS
2023-08-07T02:36:48.364631Z;/home/runner/work/99-problems/99-problems/.git;index;IN_OPEN
2023-08-07T02:36:48.364665Z;/home/runner/work/99-problems/99-problems/.git;index;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.364698Z;/home/runner/work/99-problems/99-problems/.git;index.lock;IN_CREATE
2023-08-07T02:36:48.364731Z;/home/runner/work/99-problems/99-problems/.git;index.lock;IN_OPEN
2023-08-07T02:36:48.364764Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_OPEN
2023-08-07T02:36:48.364797Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_ACCESS
2023-08-07T02:36:48.364830Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.364864Z;/home/runner/work/99-problems/99-problems/.git/info;exclude;IN_OPEN
2023-08-07T02:36:48.364898Z;/home/runner/work/99-problems/99-problems/.git/info;exclude;IN_ACCESS
2023-08-07T02:36:48.364932Z;/home/runner/work/99-problems/99-problems/.git/info;exclude;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.364965Z;/home/runner/work/99-problems/99-problems/.github/workflows;ci.yml;IN_OPEN
2023-08-07T02:36:48.365004Z;/home/runner/work/99-problems/99-problems/.github/workflows;ci.yml;IN_ACCESS
2023-08-07T02:36:48.365038Z;/home/runner/work/99-problems/99-problems/.github/workflows;ci.yml;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.365072Z;/home/runner/work/99-problems/99-problems/.github/workflows;inotify_script.py;IN_OPEN
2023-08-07T02:36:48.365105Z;/home/runner/work/99-problems/99-problems/.github/workflows;inotify_script.py;IN_ACCESS
2023-08-07T02:36:48.365139Z;/home/runner/work/99-problems/99-problems/.github/workflows;inotify_script.py;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.365172Z;/home/runner/work/99-problems/99-problems/.github/workflows;script.py;IN_OPEN
2023-08-07T02:36:48.365205Z;/home/runner/work/99-problems/99-problems/.github/workflows;script.py;IN_ACCESS
2023-08-07T02:36:48.365238Z;/home/runner/work/99-problems/99-problems/.github/workflows;script.py;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.365271Z;/home/runner/work/99-problems/99-problems;LICENSE;IN_OPEN
2023-08-07T02:36:48.365304Z;/home/runner/work/99-problems/99-problems;LICENSE;IN_ACCESS
2023-08-07T02:36:48.365336Z;/home/runner/work/99-problems/99-problems;LICENSE;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.365369Z;/home/runner/work/99-problems/99-problems;README.md;IN_OPEN
2023-08-07T02:36:48.365401Z;/home/runner/work/99-problems/99-problems;README.md;IN_ACCESS
2023-08-07T02:36:48.365433Z;/home/runner/work/99-problems/99-problems;README.md;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.365485Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P01.hs;IN_OPEN
2023-08-07T02:36:48.365519Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P01.hs;IN_ACCESS
2023-08-07T02:36:48.365552Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P01.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.365586Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P02.hs;IN_OPEN
2023-08-07T02:36:48.365619Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P02.hs;IN_ACCESS
2023-08-07T02:36:48.365652Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P02.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.365685Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P03.hs;IN_OPEN
2023-08-07T02:36:48.365717Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P03.hs;IN_ACCESS
2023-08-07T02:36:48.365750Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P03.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.365786Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P04.hs;IN_OPEN
2023-08-07T02:36:48.365818Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P04.hs;IN_ACCESS
2023-08-07T02:36:48.365851Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P04.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.365883Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P05.hs;IN_OPEN
2023-08-07T02:36:48.365915Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P05.hs;IN_ACCESS
2023-08-07T02:36:48.365948Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P05.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.365981Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P06.hs;IN_OPEN
2023-08-07T02:36:48.366015Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P06.hs;IN_ACCESS
2023-08-07T02:36:48.366049Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P06.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.366082Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P07.hs;IN_OPEN
2023-08-07T02:36:48.366114Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P07.hs;IN_ACCESS
2023-08-07T02:36:48.366147Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P07.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.366179Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P08.hs;IN_OPEN
2023-08-07T02:36:48.366211Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P08.hs;IN_ACCESS
2023-08-07T02:36:48.366244Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P08.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.366276Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P09.hs;IN_OPEN
2023-08-07T02:36:48.366310Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P09.hs;IN_ACCESS
2023-08-07T02:36:48.366348Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P09.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.366381Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P10.hs;IN_OPEN
2023-08-07T02:36:48.366414Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P10.hs;IN_ACCESS
2023-08-07T02:36:48.366446Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P10.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.366478Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P11.hs;IN_OPEN
2023-08-07T02:36:48.366510Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P11.hs;IN_ACCESS
2023-08-07T02:36:48.366561Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P11.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.366596Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P12.hs;IN_OPEN
2023-08-07T02:36:48.366629Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P12.hs;IN_ACCESS
2023-08-07T02:36:48.366662Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P12.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.366694Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P13.hs;IN_OPEN
2023-08-07T02:36:48.366726Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P13.hs;IN_ACCESS
2023-08-07T02:36:48.366759Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P13.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.366792Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P14.hs;IN_OPEN
2023-08-07T02:36:48.366824Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P14.hs;IN_ACCESS
2023-08-07T02:36:48.366858Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P14.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.366891Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P15.hs;IN_OPEN
2023-08-07T02:36:48.366923Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P15.hs;IN_ACCESS
2023-08-07T02:36:48.367061Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P15.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.367102Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P16.hs;IN_OPEN
2023-08-07T02:36:48.367135Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P16.hs;IN_ACCESS
2023-08-07T02:36:48.367168Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P16.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.367201Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P17.hs;IN_OPEN
2023-08-07T02:36:48.367234Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P17.hs;IN_ACCESS
2023-08-07T02:36:48.367266Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P17.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.367765Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P18.hs;IN_OPEN
2023-08-07T02:36:48.367853Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P18.hs;IN_ACCESS
2023-08-07T02:36:48.367890Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P18.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.367925Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P19.hs;IN_OPEN
2023-08-07T02:36:48.367959Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P19.hs;IN_ACCESS
2023-08-07T02:36:48.367994Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P19.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.368028Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P20.hs;IN_OPEN
2023-08-07T02:36:48.368061Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P20.hs;IN_ACCESS
2023-08-07T02:36:48.368095Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P20.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.368128Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P21.hs;IN_OPEN
2023-08-07T02:36:48.368161Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P21.hs;IN_ACCESS
2023-08-07T02:36:48.368195Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P21.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.368229Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P22.hs;IN_OPEN
2023-08-07T02:36:48.368291Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P22.hs;IN_ACCESS
2023-08-07T02:36:48.368328Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P22.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.368362Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P23.hs;IN_OPEN
2023-08-07T02:36:48.368396Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P23.hs;IN_ACCESS
2023-08-07T02:36:48.368430Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P23.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.368463Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P24.hs;IN_OPEN
2023-08-07T02:36:48.368495Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P24.hs;IN_ACCESS
2023-08-07T02:36:48.368529Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P24.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.368562Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P25.hs;IN_OPEN
2023-08-07T02:36:48.368595Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P25.hs;IN_ACCESS
2023-08-07T02:36:48.368628Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P25.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.368661Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P26.hs;IN_OPEN
2023-08-07T02:36:48.368694Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P26.hs;IN_ACCESS
2023-08-07T02:36:48.368727Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P26.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.368759Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P27.hs;IN_OPEN
2023-08-07T02:36:48.368792Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P27.hs;IN_ACCESS
2023-08-07T02:36:48.368824Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P27.hs;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.368857Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;P28.hs;IN_OPEN
