,file_name
583,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-4ca300e6-0095-461e-bf05-fb7b4bc4c5cb.json
584,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-626d1c87-e379-40d9-9f96-e30b809047ad.json
585,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketConnectionAndRetry/__files/repos_hub4j-test-org_github-api-3.json
586,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-31-f6bc0d.json
587,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-18-8d0b20.json
588,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-2-996e79.json
589,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-20-e04b4a.json
590,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-21-26dd1c.json
591,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-22-fe3425.json
592,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-24-302e67.json
593,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-25-a7cd84.json
594,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-26-f32586.json
595,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-27-4ca300.json
596,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-28-76d634.json
597,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-29-626d1c.json
598,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-3-ee35eb.json
599,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-32-10f96d.json
600,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-72e3d445-a8d2-4dfc-8995-15588eaa8559.json
601,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-33-9a73bc.json
602,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-4-e72d15.json
603,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-5-c3886c.json
604,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-6-2c2f60.json
605,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-7-72e3d4.json
606,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-9-229fe7.json
607,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/user-1-2acbc9.json
608,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/user-12-ce11cb.json
609,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/user-19-799b01.json
610,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/user-23-17b290.json
611,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/user-30-347ca8.json
612,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/user-8-f36dc0.json
613,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-17-7eb4a1.json
614,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-16-1e73c8.json
615,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-15-90c537.json
616,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-14-5f714f.json
617,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-76d63462-3714-4553-9faa-07f1566d4ca6.json
618,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-7eb4a14c-2021-4a25-864a-6dcc05bea36b.json
619,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-8d0b20a7-3166-4c85-a4bc-c8c73b4d46d5.json
620,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-90c537d6-609a-4714-a7e4-aeb09ae51329.json
621,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-996e79f3-7094-4304-8350-4ef0968acc1d.json
622,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-9a73bc8d-0ffc-40fb-8afc-427f3782f49f.json
623,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-a7cd84d4-2802-429d-8469-a30261402465.json
624,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-baf03b59-f496-44d1-9349-08496c54d4e9.json
625,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-c3886ce7-8d89-4c42-9762-f7550cc98419.json
626,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-d54a6c1c-5ccb-4547-bf78-268eb1c1610b.json
627,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-de06f65f-c0ac-4429-8c28-78e371718030.json
628,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-e04b4abf-8e2a-4c40-a511-ee62af5c5f15.json
629,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-e72d15dc-ba19-4d0a-bdda-d03b757b6ee8.json
630,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-ee35eb0c-fbc5-45db-9f1c-40b9d3013f39.json
631,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-f325867d-06a1-4980-9097-a3eddbc11278.json
632,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-f6bc0d28-364d-4450-a6b9-83478df3236d.json
633,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-fe3425b6-8391-46b5-92bf-9b712f8a84fe.json
634,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/user-17b29022-6e68-4cdc-9c1d-0b760d4adf82.json
635,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/user-2acbc95d-1316-459c-91ff-586eda85f4ec.json
636,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/user-347ca8e8-1649-4482-8510-092cc69e5141.json
637,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/user-799b0193-8353-4eb5-8233-249195449c88.json
638,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/user-ce11cb82-1514-46af-b020-373c970f414a.json
639,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/user-f36dc045-47cf-4f69-b888-844f3d00e12a.json
640,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-11-baf03b.json
641,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-13-d54a6c.json
642,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceUserPurchase.java.html
643,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPermission.java.html
644,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplacePriceModel.java.html
645,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTreeBuilder.java.html
646,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubAbuseLimitHandler.java.html
647,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAuthorization.java.html
648,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHGistFile.java.html
649,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueState.java.html
650,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabelBuilder.java.html
651,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/Requester.java.html
652,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceAccountType.java.html
653,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHArtifact.java.html
654,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCreateRepositoryBuilder.java.html
655,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHVerifiedKey.java.html
656,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHVerification.java.html
657,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHException.java.html
658,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/AbuseLimitHandler.java.html
659,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRunsPage.java.html
660,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRequestedAction.java.html
661,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueBuilder.java.html
662,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDiscussionBuilder.java.html
663,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTeamBuilder.java.html
664,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitUser.java.html
665,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHook.java.html
666,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeploymentState.java.html
667,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectColumn.java.html
668,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitChecker.java.html
669,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/SearchResult.java.html
670,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEvent.java.html
671,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/Refreshable.java.html
672,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestCommitDetail.java.html
673,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.internal/EnumUtils.java.html
674,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.internal/Previews.java.html
