2023-08-07T02:36:25.392963Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P11Test.java;IN_OPEN
2023-08-07T02:36:25.393019Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P11Test.java;IN_ACCESS
2023-08-07T02:36:25.393075Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P11Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.393131Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P12Test.java;IN_OPEN
2023-08-07T02:36:25.393187Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P12Test.java;IN_ACCESS
2023-08-07T02:36:25.393243Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P12Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.393326Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P13Test.java;IN_OPEN
2023-08-07T02:36:25.393387Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P13Test.java;IN_ACCESS
2023-08-07T02:36:25.393445Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P13Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.393501Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P14Test.java;IN_OPEN
2023-08-07T02:36:25.393557Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P14Test.java;IN_ACCESS
2023-08-07T02:36:25.393614Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P14Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.393669Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P15Test.java;IN_OPEN
2023-08-07T02:36:25.393734Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P15Test.java;IN_ACCESS
2023-08-07T02:36:25.393791Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P15Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.393848Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P16Test.java;IN_OPEN
2023-08-07T02:36:25.393905Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P16Test.java;IN_ACCESS
2023-08-07T02:36:25.393961Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P16Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.394018Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P17Test.java;IN_OPEN
2023-08-07T02:36:25.394074Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P17Test.java;IN_ACCESS
2023-08-07T02:36:25.394132Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P17Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.394189Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P18Test.java;IN_OPEN
2023-08-07T02:36:25.394253Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P18Test.java;IN_ACCESS
2023-08-07T02:36:25.394312Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P18Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.394368Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P19Test.java;IN_OPEN
2023-08-07T02:36:25.394424Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P19Test.java;IN_ACCESS
2023-08-07T02:36:25.394481Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P19Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.394538Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P20Test.java;IN_OPEN
2023-08-07T02:36:25.394594Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P20Test.java;IN_ACCESS
2023-08-07T02:36:25.394650Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P20Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.394707Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P21Test.java;IN_OPEN
2023-08-07T02:36:25.394763Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P21Test.java;IN_ACCESS
2023-08-07T02:36:25.394819Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P21Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.394959Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P22Test.java;IN_OPEN
2023-08-07T02:36:25.395029Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P22Test.java;IN_ACCESS
2023-08-07T02:36:25.395088Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P22Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.395146Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P23Test.java;IN_OPEN
2023-08-07T02:36:25.395203Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P23Test.java;IN_ACCESS
2023-08-07T02:36:25.395287Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P23Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.395349Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P24Test.java;IN_OPEN
2023-08-07T02:36:25.395407Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P24Test.java;IN_ACCESS
2023-08-07T02:36:25.395465Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P24Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.395522Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P25Test.java;IN_OPEN
2023-08-07T02:36:25.395579Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P25Test.java;IN_ACCESS
2023-08-07T02:36:25.395638Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P25Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.395695Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P26Test.java;IN_OPEN
2023-08-07T02:36:25.395752Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P26Test.java;IN_ACCESS
2023-08-07T02:36:25.395809Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P26Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.395876Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P27Test.java;IN_OPEN
2023-08-07T02:36:25.395935Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P27Test.java;IN_ACCESS
2023-08-07T02:36:25.395994Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P27Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.396051Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P28Test.java;IN_OPEN
2023-08-07T02:36:25.396107Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P28Test.java;IN_ACCESS
2023-08-07T02:36:25.396164Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P28Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.396222Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P31Test.java;IN_OPEN
2023-08-07T02:36:25.396279Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P31Test.java;IN_ACCESS
2023-08-07T02:36:25.396335Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P31Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.396392Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P32Test.java;IN_OPEN
2023-08-07T02:36:25.396448Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P32Test.java;IN_ACCESS
2023-08-07T02:36:25.396506Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P32Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.396562Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P33Test.java;IN_OPEN
2023-08-07T02:36:25.396619Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P33Test.java;IN_ACCESS
2023-08-07T02:36:25.396677Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P33Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.396734Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P34Test.java;IN_OPEN
2023-08-07T02:36:25.396790Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P34Test.java;IN_ACCESS
2023-08-07T02:36:25.396845Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P34Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.396902Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P35Test.java;IN_OPEN
2023-08-07T02:36:25.396957Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P35Test.java;IN_ACCESS
2023-08-07T02:36:25.397013Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P35Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.397069Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P36Test.java;IN_OPEN
2023-08-07T02:36:25.397151Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P36Test.java;IN_ACCESS
2023-08-07T02:36:25.397211Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P36Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.397277Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P37Test.java;IN_OPEN
2023-08-07T02:36:25.397337Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P37Test.java;IN_ACCESS
2023-08-07T02:36:25.397484Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P37Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.397553Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P38Test.java;IN_OPEN
2023-08-07T02:36:25.397616Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P38Test.java;IN_ACCESS
2023-08-07T02:36:25.397676Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P38Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.397735Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P39Test.java;IN_OPEN
2023-08-07T02:36:25.397800Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P39Test.java;IN_ACCESS
2023-08-07T02:36:25.397863Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P39Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.397922Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P40Test.java;IN_OPEN
2023-08-07T02:36:25.397980Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P40Test.java;IN_ACCESS
2023-08-07T02:36:25.398039Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P40Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.398097Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P41Test.java;IN_OPEN
2023-08-07T02:36:25.398154Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P41Test.java;IN_ACCESS
2023-08-07T02:36:25.398212Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P41Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.398269Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P46Test.java;IN_OPEN
2023-08-07T02:36:25.398326Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P46Test.java;IN_ACCESS
2023-08-07T02:36:25.398384Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P46Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.398441Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P49Test.java;IN_OPEN
2023-08-07T02:36:25.398498Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P49Test.java;IN_ACCESS
2023-08-07T02:36:25.398554Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P49Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.398614Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;RandomProblem002Test.java;IN_OPEN
2023-08-07T02:36:25.398680Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;RandomProblem002Test.java;IN_ACCESS
2023-08-07T02:36:25.398738Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;RandomProblem002Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.398796Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;RandomProblem003Test.java;IN_OPEN
2023-08-07T02:36:25.398862Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;RandomProblem003Test.java;IN_ACCESS
2023-08-07T02:36:25.399049Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;RandomProblem003Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.399143Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;RandomProblem004Test.java;IN_OPEN
2023-08-07T02:36:25.399210Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;RandomProblem004Test.java;IN_ACCESS
2023-08-07T02:36:25.399272Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;RandomProblem004Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.399333Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random/algebra;RandomProblem005Test.java;IN_OPEN
2023-08-07T02:36:25.399393Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random/algebra;RandomProblem005Test.java;IN_ACCESS
2023-08-07T02:36:25.399453Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random/algebra;RandomProblem005Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.399511Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;Problem3_1Test.java;IN_OPEN
2023-08-07T02:36:25.399571Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;Problem3_1Test.java;IN_ACCESS
2023-08-07T02:36:25.399630Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;Problem3_1Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.399689Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;Problem3_2Test.java;IN_OPEN
2023-08-07T02:36:25.399748Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;Problem3_2Test.java;IN_ACCESS
2023-08-07T02:36:25.399808Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;Problem3_2Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.399866Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;SelectionSortTest.java;IN_OPEN
2023-08-07T02:36:25.399925Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;SelectionSortTest.java;IN_ACCESS
2023-08-07T02:36:25.399983Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;SelectionSortTest.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.400042Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/excercises;Problem4_1Test.java;IN_OPEN
2023-08-07T02:36:25.400099Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/excercises;Problem4_1Test.java;IN_ACCESS
2023-08-07T02:36:25.400157Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/excercises;Problem4_1Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.400214Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/excercises;Problem4_2Test.java;IN_OPEN
