
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 18
                    ├──  target 11
                    │   ├──  site 4
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 44
                    │   │   ├──  net.sf.jsqlparser.test.TestUtils.txt 0
                    │   │   ├──  net.sf.jsqlparser.test.UnicodeTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.test.AssortedFeatureTests.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.ExecuteValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.ExpressionValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.CreateIndexValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.AlterViewTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.alter.AlterSystemTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.alter.AlterTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.alter.AlterSequenceTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.alter.AlterSessionTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.DeclareStatementTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.IfElseStatementTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.CreateSequenceTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.CreateFunctionalStatementTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.schema.CreateSchemaTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.CreateTableValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.CreateIndexTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.synonym.CreateSynonymTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.AlterSequenceTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.CreateViewTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.CreateTableTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.KeywordsTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.AdaptersTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.alter.RenameTableStatementTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.upsert.UpsertTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.BlockTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.TablesNamesFinderTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.DeleteValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.AlterSequenceValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.LimitValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.GroupByValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.OrderByValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.AlterValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.ValuesStatementValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.StatementValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.UpdateValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.SelectValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.CreateViewValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.SetStatementValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.CreateSequenceValidatorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.metadata.DatabaseMetaDataValidationTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.ValidationTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.ValidationUtilTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.util.AddAliasesVisitorTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.expression.ExpressionVisitorAdapterTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.expression.mysql.MySqlSqlCalcFoundRowsTest.txt 0
