
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 23
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 7
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  index.html 0
                    │   │   ├──  content.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  artifacts.jar 0
                    │   │   └──  features 1
                    │   │       └──  ca.mcgill.sable.soot.feature_2.5.2.jar 0
                    │   ├──  ca.mcgill.sable.soot 12
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │   │   │       ├──  PreDecExpr.java 0
                    │   │   │   │   │       ├──  PostfixExpr.java 0
                    │   │   │   │   │       ├──  PostIncExpr.java 0
                    │   │   │   │   │       ├──  PostDecExpr.java 0
                    │   │   │   │   │       ├──  PlusExpr.java 0
                    │   │   │   │   │       ├──  PlaceholderMethodDecl.java 0
                    │   │   │   │   │       ├──  PathPart.java 0
                    │   │   │   │   │       ├──  ParseName.java 0
                    │   │   │   │   │       ├──  Parameterization.java 0
                    │   │   │   │   │       ├──  ParameterDeclarationSubstituted.java 0
                    │   │   │   │   │       ├──  ParameterDeclaration.java 0
